username,date,time,tweet,likes,replies,retweets,retweet,hashtags
MassGeneralMDs,2018-03-16,15:31:17,#MGH physician  @bethanyrose_d  presented today at American Academy of Hospice and Palliative Medicine Annual Assembly  this a.m. #PallTech: Leveraging Digital Resources in Hospice and Palliative Care. More sessions tomorrow at  http://aahpm.org/assembly/sessions … #hpm18 #aahpm pic.twitter.com/5B8gF3Zppl,2,0,1,True,"#MGH,#PallTech,#hpm18,#aahpm"
MGHHeartHealth,2018-03-15,13:43:21,Genetic clues reveal a key contributor to the process behind aortic aneurysm - an interview with #MGH investigator @MarkELindsay:  http://www.massgeneral.org/research/news/Articles/Lindsay-HTAD.aspx#.Wqq-VDpDBjc.twitter …,12,0,12,True,#MGH
MGHPathology,2018-03-15,13:41:01,A recent CRISPR article by @statnews discusses how to limit off-target editing with CRISPR 'gone wild'. Read more to see how the Joung Lab at #mghpathology plays a role in this research  https://buff.ly/2FnbhXY  pic.twitter.com/XMWMEHfRpB,3,0,3,True,#mghpathology
MassGeneralMDs,2018-03-15,01:30:09,Dr Tim Ferris CEO of #MGH physicians stands with his colleagues on the hospital lawn and with health care workers and HS students from across the US against gun violence #NationalWalkoutDay. MGHers can join the MGH Gun Violence Prevention Coalition to learn more. pic.twitter.com/G6v9KCSmBe,12,0,2,True,"#MGH,#NationalWalkoutDay"
MassGeneralMDs,2018-03-14,19:00:19,Dr Tim Ferris CEO of #MGH physicians stands with his colleagues on the hospital lawn and with health care workers and HS students from across the US against gun violence #NationalWalkoutDay. MGHers can join the MGH Gun Violence Prevention Coalition to learn more. pic.twitter.com/dMkYba0nZ9,21,0,5,True,"#MGH,#NationalWalkoutDay"
Mario_Rodas,2018-03-14,15:04:19,"The @MassGeneralNews, colleagues and I are proud to join students & many over voices in solidarity standing against Gun Violence. #Enough pic.twitter.com/kHetP7Cng9 – at Massachusetts General Hospital",34,0,7,True,#Enough
MassGeneralMDs,2018-03-14,14:48:03,Take a short survey to improve the #MGH website  (it should take less than 10 minutes). We appreciate your feedback.  https://genuine.optimalworkshop.com/treejack/68cjy4b7 … pic.twitter.com/mVa4ar7dgo,2,0,3,True,#MGH
MassGeneralMDs,2018-03-14,13:36:30,Thanks @ChanaSacks for leading the way at #MGH https://twitter.com/ChanaSacks/status/973977798862925824 …,11,0,1,True,#MGH
MassGeneralMDs,2018-03-14,12:08:07,We stand with you @peter_masiakos and thank you for leading the way. https://twitter.com/peter_masiakos/status/973889755095191552 …,7,0,0,True,
MGHDiabetesEd,2018-03-14,11:29:01,It's sleep awareness week. Ray learns a few tricks for getting a good night's sleep: http://ow.ly/Onbc30iWE3a ,3,1,1,True,
MGH_BlumCenter,2018-03-14,11:49:57,"The #MGH community stands united against gun violence today, March 14 – the one-month anniversary of the devastating shooting at Marjory Stoneman Douglas High School in Parkland, FL. pic.twitter.com/bVQJN7dNeW",23,0,11,True,#MGH
ScottVernaglia,2018-03-14,11:16:14,@mghfc residents #docs4gunsense #enough pic.twitter.com/UEC3eP6xuD,12,1,6,True,"#docs4gunsense,#enough"
MassGeneralMDs,2018-03-14,11:36:55,Dr Tim Ferris CEO of #MGH physicians stands with his colleagues on the hospital lawn and with health care workers and HS students from across the US against gun violence #NationalWalkoutDay. MGHers can join the MGH Gun Violence Prevention Coalition to learn more. pic.twitter.com/g1guN7zvP6,14,0,2,True,"#MGH,#NationalWalkoutDay"
MassGeneralMDs,2018-03-13,11:01:30,"Congrats to Jennifer Temel, MD, who received the 2017 John T. Potts, Jr., MD, Faculty Mentoring Award, which recognizes a senior faculty member who has demonstrated excellence in helping junior staff lead paths to success.",22,0,6,True,
MassGeneralMDs,2018-03-12,11:01:26,"Congrats to Jacob Holzer, MD, who received the HMS Program in Psychiatry and the Law Larry H. Strasburger, MD, Award for Outstanding Forensic Presentation. He received the award for “Individual Anti-government Rhetoric, Violence, and Vulnerability: Lone Actor Violence”.",5,0,1,True,
MassGeneralMDs,2018-03-09,11:01:38,"Congrats to Ephraim Hochberg, MD, who was named the inaugural incumbent of the Ian K. and Isabelle P. Loring Endowed Chair in Lymphoma. He was selected for his compassion as a clinician, leadership and research achievements, and dedication as a teacher. @MGHCancerCenter",25,1,4,True,
MassGeneralMDs,2018-03-08,11:01:36,"Congrats to Namit Choksi, MD, who has been selected as part of the Schwarzman Scholars Class of 2019, a master’s program at Tsinghua University in Beijing, China with an acceptance rate of just over 3 percent.",3,0,1,True,
MassGeneralMDs,2018-03-07,11:30:31,"Terrence O'Malley, Embracing Longitudinal Person-Centered Care Plans, @HIMSS Las Vegas, March 7 11:30 am, Murano 3304.",1,0,0,True,
MassGeneralNews,2018-03-07,08:51:41,"@MassGeneralEM Becomes 1st Mass. ER To Offer Addiction Medication, Maps Seamless Path To Recovery:  http://wbur.fm/2I8etFm  via @WBUR",4,0,2,True,
MassGeneralMDs,2018-03-07,08:52:29,@Anticoag_news @AFib_Disease #MGH Dr @jasonwasfy & Dr @MoussaMansour10 discuss using anticoagulants for @AFib_disease patients to help prevent stroke @anticoag_news @StrokePrevent https://youtu.be/ifyurrguVUw ,3,0,3,True,#MGH
MassGeneralMDs,2018-03-06,11:01:38,"Research led by @RyanNipp and William Shipley, MD, was selected by the American Society of Clinical Oncology for inclusion in Clinical Cancer Advances 2018. http://ow.ly/xeya30iEzPD ",14,2,5,True,
MassGeneralMDs,2018-03-05,15:21:39,"A Painful Bruise Wouldn’t Heal. It Took Several Hospital Visits to Discover Why. @simmons_leighmd, @LisaSandersmd, @NYTmag https://nyti.ms/2EZDuEM ",0,0,0,True,
MassGeneralMDs,2018-03-05,10:01:17,"Terrence O'Malley, Bridging Gaps: Interfaces and Applications for Shared Decision-Making, @HIMSS Last Vegas, March 5 at 10:45 Murano 3301.",1,0,0,True,
MassGeneralMDs,2018-03-02,11:05:13,"Congrats to David Sykes, MD, Marc Wein, MD, who received 2018 Harrington Scholar-Innovator Awards by the Harrington Discovery Institute at University Hospitals in Cleveland. The awards support breakthrough discoveries in diverse research areas.",7,0,3,True,
MassGeneralMDs,2018-03-01,14:28:03,Thought provoking article in @NEJM by an MGH MD: Reduction in Firearm Injuries during NRA Annual Conventions | NEJM http://www.nejm.org/doi/full/10.1056/NEJMc1712773#.WphhXa0jbTI.twitter …,1,0,1,True,
MassGeneralMDs,2018-03-01,11:01:17,"Congrats to Lee Kaplan, MD, director of the Obesity, Metabolism & Nutrition Institute, who was elected vice president of The Obesity Society, the leading professional society for scientists and clinicians working in the area of obesity and related diseases.",8,1,0,True,
MassGeneralMDs,2018-02-28,11:00:56,"Terrence O'Malley, MD speaking at @HIMSS Annual Conference in Las Vegas March 5-9 2018. http://www.himssconference.org/ ",1,0,0,True,
MassGeneralMDs,2018-02-27,15:15:04,"Congrats to James Brink, MD, Chief of Radiology, @MGHImaging for receiving a 2018 Harold Amos Faculty Diversity Award, which recognizes HMS faculty who have made significant achievements in moving HMS toward being a diverse and inclusive community.",16,0,1,True,
MassGeneralMDs,2018-02-27,15:07:38,David Ting MD & John Herman MD in @MGHPsychiatry talk about ways #MGH MDs can get personalized help with Epic. https://youtu.be/phr03V1ay2M ,2,0,1,True,#MGH
MassGeneralMDs,2018-02-21,11:01:27,"Dr. Michael T. Watkins is the 1st African American staff attending physician in the Department of Surgery at MGH. In April 2002, he was appointed as the director of the Vascular Surgery Research Laboratory. #blackhistorymonth  http://ow.ly/Y2D330iqfLg ",15,0,7,True,#blackhistorymonth
MassGeneralMDs,2018-02-20,11:01:35,"In 1990, Dr. Winfred W. Williams became 1st African American attending physician in the Department of Medicine (DOM) at MGH. #blackhistorymonth http://ow.ly/NyDs30iqfEr ",26,0,9,True,#blackhistorymonth
MassGeneralMDs,2018-02-19,11:01:31,"Dr. Brown, MGH anesthesiologist, has many exceptional ""firsts"" as an African American physician & researcher at MGH. 1st African American to receive endowed Harvard Medical School professorship: Warren Zapol Professor of Anesthesia. #blackhistorymonth  http://ow.ly/s4j730iqfss ",8,0,3,True,#blackhistorymonth
MassGeneralMDs,2018-02-17,07:00:43,"Elena Hawryluk, MD, PhD, MGH dermatologist, at 2018 American Academy of Dermatology Annual Meeting participating in The Big C's: Children, Cancer, and Cutaneous Complications, today. @AADmember @MassGeneralNews #AAD18  http://ow.ly/95Fh30ilCY8 ",2,0,0,True,#AAD18
MassGeneralMDs,2018-02-16,11:00:49,"Dr. William T. Curry, 1st African American attending physician in the Dept of Neurosurgery. In 2004 he completed residency in Neurosurgery at MGH & now dedicates himself to providing surgical care. #blackhistorymonth  http://ow.ly/Xc4l30iqePh ",5,0,1,True,#blackhistorymonth
MassGeneralMDs,2018-02-16,07:01:00,"Elena Hawryluk, MD, PhD, MGH dermatologist, at 2018 American Academy of Dermatology Annual Meeting participating in Acute & Inpatient Pediatric Dermatology and Lumps & Bumps in children today. @AADmember @MassGeneralNews #AAD18  http://ow.ly/95Fh30ilCY8 ",2,0,2,True,#AAD18
GetWaivered,2018-02-15,10:36:48,The incredible @DrSarahWakeman educating MGH Emergency Department physicians on the importance of lowering the barriers to evidence based treatments for OUD. The ED can be a door to access treatment but it starts w ED physicians choosing to #getwaivered! pic.twitter.com/Y8O9Jj8PuB – at Massachusetts General Hospital,21,0,8,True,#getwaivered
MassGeneralMDs,2018-02-15,11:00:24,"With more than 25 yrs of practicing in the Dept of Psychiatry, Dr. Chester M. Pierce was the first African American to hold a full professorship at Mass General, and he was the founding president of the Black Psychiatrists of America. #blackhistorymonth  http://ow.ly/ATdr30iqf3V ",5,0,2,True,#blackhistorymonth
MGH_SUDs,2018-02-13,11:34:06,Study: neurotransmitter glutamate may play a role in some addiction cravings. @IndianaUniv https://www.sciencedaily.com/releases/2018/02/180212150733.htm …,7,0,3,True,
MassGeneralMDs,2018-02-12,08:50:47,"Elena Hawryluk, MD, PhD, MGH dermatologist, participating 3 panels at 2018 American Academy of Dermatology Annual Meeting, 2/16 Acute & Inpatient Pediatric Dermatology and Lumps & Bumps in children, and 2/17 The Big C's. @AADmember @MassGeneralNews #AAD18  http://ow.ly/95Fh30ilCY8 ",7,0,0,True,#AAD18
MassGeneralMDs,2018-02-05,15:06:28,"For New England Patriots fans, the Super Bowl LVII loss was disappointing, but dedicated MGH clinicians provided excellent medical care to the team. Pictured: Dr. Peter Asnis, Dr. Mark Price, Dr. Dave Brown, Eric Driscoll, RN, an Orthopaedics fellows. A big thanks! pic.twitter.com/8GkWknMCok",13,2,5,True,
MassGeneralMDs,2018-02-05,12:30:11,"1 of the 8 new sharps disposal bins available in public restrooms at #MGH. Bins are also located in restrooms in the Yawkey, Wang, and Blake buildings. pic.twitter.com/cPUKkgVJ32",6,0,3,True,#MGH
MassGeneralMDs,2018-02-02,10:05:05,"Liz @EmortMort MD and David Hooper MD talk about the severe #flu season & encourage everyone to get a flu shot. There is still time to protect your patients, family & yourself. @MassGeneralNews @CDCFlu https://youtu.be/KSkQJgL94X4 ",1,0,0,True,#flu
MassGeneralMDs,2018-01-31,15:01:31,Congratulations to the Mass General community on earning Magnet designation from the American Nurses Credentialing Center (ANCC) for the fourth consecutive time! @Debbie_BurkeRN @MassGeneralNews #mghpatientcare pic.twitter.com/qbwveLjQCq,43,1,16,True,#mghpatientcare
MassGeneralMDs,2018-01-31,10:14:16,Danita Sanborn MD & @ilennes MD talk about working to improve outpatient #ptexperience at #MGH by having MDs review their #CAHPS scores. @MassGeneralNews @MGHCancerCenter @MGHHeartHealth https://youtu.be/dwO92TUk6I0 ,0,0,0,True,"#ptexperience,#MGH,#CAHPS"
GetWaivered,2018-01-29,16:50:52,"Our largest class yet! MGH Emergency Dept, residents and attendings alike, coming together to learn about opioid use disorder and getting their DEA X waivers to prescribe evidence based treatments for patients struggling with addiction. #getwaivered@MGH_SUDs @MassGeneralMDs pic.twitter.com/LKs8UTCSy7 – at MGH Emergency Department",25,1,9,True,#getwaivered
PaganoniMDPhD,2018-01-26,11:49:33,#Pinnacle2018 congratulations for well deserved award @MeritCudkowicz extraordinary leader @MassGeneralMDs @MassGeneralNews @harvardmed #ALS #MND @NEALSConsortium @alsassociation @ALSKnights pic.twitter.com/vwdx27r1cW,19,0,9,True,"#Pinnacle2018,#ALS,#MND"
JoshuaAHirsch,2018-01-24,16:46:49,So proud of my #MGH colleague Dr. “Bay” Leslie-Mazwi presenting the new @StrokeAHA_ASA @AHAScience for stroke at #ISC18. Dramatic changes presented by a #Phenomenal #physician & #friend #MGH @MassGeneralMDs @MassGeneralNews @mghneurosurg @MGHNeurology @MGHImaging pic.twitter.com/CZubOy6zPr,35,1,15,True,"#MGH,#ISC18,#Phenomenal,#physician,#friend,#MGH"
JoshuaAHirsch,2018-01-24,13:30:35,#Boom goes the dynamite! #BreakingNews — Another critical study in support of mechanical thrombectomy 4 #ELVO #stroke presented #ISC18 @NEJM #DEFUSE3. #latewindow #PatientCare #patientsafety #leavenoELVObehind pic.twitter.com/cRhX48xKk0,74,2,39,True,"#Boom,#BreakingNews,#ELVO,#stroke,#ISC18,#DEFUSE3,#latewindow,#PatientCare,#patientsafety,#leavenoELVObehind"
MassGeneralMDs,2018-01-18,01:45:04,.@WMaciasK @MassGeneralEM @EMRES_MGHBWH  Evidence of targeted use of BMI in ED in reducing alcohol use in low or moderate drinkers and more. http://ow.ly/Znkp30hQq0k ,4,0,3,True,
MassGeneralMDs,2018-01-17,15:32:49,Evidence of targeted use of BMI in ED in reducing alcohol use in low or moderate drinkers and more. @WMaciasK @MassGeneralEM @EMRES_MGHBWH http://ow.ly/Znkp30hQq0k ,1,0,1,True,
MassGeneralMDs,2018-01-15,08:00:45,"At MGH we believe: Because of diversity we will excel. Through inclusion we will respect. Focused on equity we will serve, heal, educate and innovate. We agree with Tom Brokaw: You Can Find the Entire World Inside Your Hospital https://www.nytimes.com/2017/12/31/opinion/tom-brokaw-health-care-immigrants.html …",18,0,9,True,
MassGeneralMDs,2018-01-13,01:00:09,"At MGH we believe: Because of diversity we will excel. Through inclusion we will respect. Focused on equity we will serve, heal, educate and innovate. We agree with Tom Brokaw: You Can Find the Entire World Inside Your Hospital  https://www.nytimes.com/2017/12/31/opinion/tom-brokaw-health-care-immigrants.html … @nytimes",37,1,18,True,
MassGeneralMDs,2018-01-12,15:06:38,"Because of diversity we will excel. Through inclusion we will respect. Focused on equity we will serve, heal, educate and innovate. We agree with Tom Brokaw: You Can Find the Entire World Inside Your Hospital http://ow.ly/qx7F30hKrtu ",15,0,5,True,
MassGeneralNews,2018-01-12,08:57:07,"8 years ago today Haiti suffered a devastating earthquake. Today we remember not only the loss and struggle, but the strength and hope of the Haitian people. pic.twitter.com/wRWNNKroZO",55,1,26,True,
MassGeneralMDs,2018-01-12,11:01:35,".@oneilbritton #MGH chief medical officer & @PBiddinger of @MGHDisasterMedicine talk about making sure patients get great, safe care during the #IVfluidshortage https://youtu.be/xWLyKowfF6Y ",5,1,4,True,"#MGH,#IVfluidshortage"
GetWaivered,2018-01-10,17:34:06,EM Residents of the HAEMR program and attendings alike in the MGH ED understanding the magnitude of the opioid epidemic and taking a stand to get the training they need to combat it. Inspiring group of trailblazers!#getwaivered@cleebennett @MiscSusan @EMRES_MGHBWH pic.twitter.com/3kW9SfYa5u – at MGH Emergency Department,12,0,5,True,#getwaivered
DrSarahWakeman,2018-01-09,09:57:00,Thrilled to watch the launch of CareZone by @KraftCommHealth @MassGeneralNews @MassGeneralMDs @BHCHP @jessiegaeta and BPHC’s AHOPE @Boston_Mackin to provide mobile care for people with #addiction to address the #overdose crisis w/ support from @MassGovernor @MassAGO @marty_walsh pic.twitter.com/8Wb00MoYFA,29,1,9,True,"#addiction,#overdose"
JulieSilverMD,2017-12-05,12:43:31,"Physicians, psychologists etc have many opportunities to publish & advance their careers or just do something creative & fun. At the #HarvardWriters2018 #CME course we will bring publishing & healthcare professionals together for a terrific #MedEd  Link:  https://leadership.hmscme.com/  pic.twitter.com/OMAXOyRsCF",115,8,45,True,"#HarvardWriters2018,#CME,#MedEd"
DrSarahWakeman,2018-01-04,06:01:18,Shout out to MGH’s #getwaivered campaign to get EM docs waivered to prescribe lifesaving #opioid #addiction treatment in this great @drJoshS article @MassGeneralNews @MassGeneralEM @MassGeneralMDs @AliRaja_MD @GetWaivered https://newsatjama.jama.com/2018/01/03/jama-forum-a-new-years-wish-on-opioids/amp/?__twitter_impression=true …,34,1,19,True,"#getwaivered,#opioid,#addiction"
MassGeneralMDs,2018-01-04,07:54:11,Cutting edge gene therapy at Massachusetts General Hospital enables a veteran climber with stage IV lung cancer to ascend Mera Peak in Nepal. @MGHCancerCenter http://ow.ly/K84A30hzVha ,5,0,2,True,
MassGeneralMDs,2018-01-04,07:39:58,Best quick summary of wise versus well intentioned but harmful interventions to address the opioid addiction and overdose crisis. Mass General is a national leader in confronting this issue! @MassGeneral @MassGeneralNews http://ow.ly/N6jo30hzUvY ,1,0,2,True,
MassGeneralMDs,2017-12-22,01:30:12,The #DAWN trial demonstrates that Endovascular treatment for #stroke caused by #LVO can be extended to late treatment windows. @JoshuaAHirsch @JNIS_BMJ http://ow.ly/eR5f30hng7e ,5,0,2,True,"#DAWN,#stroke,#LVO"
rgolds04,2017-12-18,11:06:40,We will not be censored. Clinicians @MGHMedicine believe in #ScienceNotSilence. #CDC7words @CDCgov #Entitlement #Diversity #Transgender #Vulnerable #Fetus #Sciencebased #Evidencebased pic.twitter.com/jBVJcDdYSn,767,13,399,True,"#ScienceNotSilence,#CDC7words,#Entitlement,#Diversity,#Transgender,#Vulnerable,#Fetus,#Sciencebased,#Evidencebased"
MassGeneralMDs,2017-12-15,14:45:04,".@jasonwasfy  spoke with @AliRaja_MD & @AlisterFMartin of @MassGeneralEM about @GetWaivered, a way for MDs to get medication therapy training to help patients w/ substance use disorder.  http://www.getwaivered.com . @DrSarahWakman",4,0,3,True,
MGH_SUDs,2017-12-14,11:32:13,The #holidayseason can cause #stress for those in #recovery.  Some good advice from someone in the know @Peter_Grinspoon @HarvardHealth http://ow.ly/fblh30hee2k ,7,0,5,True,"#holidayseason,#stress,#recovery"
MassGeneralMDs,2017-12-14,15:10:06,".@jasonwasfy spoke to @AliRaja_MD & @AlisterFMartin of @MassGeneralEM about @GetWaivered, a way for MDs to get med therapy training to help patients w/ substance use disorder.  http://www.getwaivered.com . @DrSarahWakman",5,0,5,True,
MassGeneralMDs,2017-12-13,16:04:35,"Great work Alister Martin, MD and the #GetWaivered Program to help more patients with substance use disorder. https://twitter.com/GetWaivered/status/941056561325191168 …",10,0,0,True,#GetWaivered
MassGeneralMDs,2017-12-04,09:54:04,"So proud! Congratulations Gus Vlahakes, MD, recipient, McGovern Award for Clinical Excellence @MGHSurgery @MassGeneralNews https://youtu.be/vo66gY-sGXg ",9,0,5,True,
MassGeneralMDs,2017-12-04,09:53:57,"Couldn't be happier! Congratulations to Ted Hong, MD, recipient, McGovern Award for Clinical Excellence @MGHCancerCenter #MGH @MassGeneralNews https://youtu.be/NSv312b9ByA ",8,0,4,True,#MGH
MassGeneralMDs,2017-12-04,09:53:45,"Amazing work! Congratulations to Annemarie Fogerty, MD, recipient, McGovern Award @ilennes @MGHMedicine @katrinarmstrong #MGH @MassGeneralNews https://youtu.be/fuzCygV8SHE ",2,0,4,True,#MGH
JulieSilverMD,2017-12-12,08:10:03,SAVE THE DATE for the 2018 Harvard Women's Leadership CME course: Nov 15-17 https://womensleadership.hmscme.com/ #SheLeads2018#SheLeads2017#WomenInMedicine#ILookLikeASurgeon#MedEd#CME pic.twitter.com/k4Jsg8XTLO,115,6,67,True,"#SheLeads2018,#SheLeads2017,#WomenInMedicine,#ILookLikeASurgeon,#MedEd,#CME"
MassGeneralMDs,2017-12-12,02:00:24,There were no significant differences in 30-day mortality between hospitalized Medicare patients treated by locum tenens vs. non-locum tenens hospitalists. @blumenthalDM1 @AnupamBJena  http://ow.ly/f3NB30h9luw ,6,0,5,True,
MassGeneralMDs,2017-12-12,01:45:03,"< 500 US cardiologists are dual-boarded in critical care, and deliver < 1% of critical care services in CCUs. Training programs needed to meet future cardiac critical care needs! @criticalecho @blumenthalDM1 @rwyeh  http://ow.ly/fWZt30h9pR3 ",14,2,7,True,
MassGeneralMDs,2017-12-11,10:32:57,".@criticalecho @blumenthalDM1 @rwyeh < 500 US cardiologists are dual-boarded in critical care, and deliver < 1% of critical care services in CCUs. Training programs needed to meet future cardiac critical care needs!  http://ow.ly/fWZt30h9pR3 ",7,0,3,True,
MassGeneralMDs,2017-12-11,09:59:39,.@blumenthalDM1 @AnupamBJena There were no significant differences in 30-day mortality between hospitalized Medicare patients treated by locum tenens vs. non-locum tenens hospitalists.  http://ow.ly/f3NB30h9luw ,4,0,2,True,
MassGeneralMDs,2017-12-11,02:00:29,Stroke care for emergent large vessel occlusions requires dedicated teams—this is resource intensive. Can game theory help think through a potential pathway? @JoshuaAHirsch @MGHImaging  http://ow.ly/kMEk30h6EYD ,1,0,1,True,
MassGeneralMDs,2017-12-06,09:55:05,"Tim Ferris, MD, MGPO CEO, remembers working with Brian A. McGovern, MD, MGH cardiologist during the 2017 MGPO Physician Recognition Dinner. #MGH @MassGeneralNews https://youtu.be/YBQYtBW0Hf8 ",2,0,1,True,#MGH
MassGeneralMDs,2017-12-06,09:27:10,"@bostonchamber We’re proud to announce our own Merit Cudkowicz, MD has won a @BostonChamber #Pinnacle2018 award. Celebrate with us on 1/26! @MGHNeurology  http://ow.ly/Slw830h1D6k  pic.twitter.com/dWs84nfr17",11,0,4,True,#Pinnacle2018
bostonchamber,2017-12-06,09:13:55,"Congratulations to the #Pinnacle2018 honorees! Liz Walker @RoxPresChurch, Alison Nolan @cruiseBHC, Karen Keenan @StateStreet, @MassLtGov, @LynnMargherio @c2cboston, Merit Cudkowicz @MGHNeurology, Liz Cheng @wgbh, Courtney Scrubbs @SanofiGenzyme, @mkdbt  http://bostonchamber.com/events-programs/events-calendar/2018-pinnacle-awards … pic.twitter.com/qRfFcnbeBN",5,0,7,True,#Pinnacle2018
MassGeneralMDs,2017-12-06,02:00:16,@RaniPolakMD New! summary of 900 student perspectives on an innovative #LifestyleMedicine curriculum which moves them away from a traditional shadowing learning to an active engagement in patient care! @ranipolakMD @ILMLifestyleMed http://bit.ly/2zxUTkb ,0,0,2,True,#LifestyleMedicine
MassGeneralMDs,2017-12-05,11:00:21,@RaniPolakMD .@ranipolakMD @ILMLifestyleMed New! summary of 900 student perspectives on an innovative #LifestyleMedicine curriculum which moves them away from a traditional shadowing learning to an active engagement in patient care! http://bit.ly/2zxUTkb ,19,2,10,True,#LifestyleMedicine
MassGeneralMDs,2017-12-05,01:45:07,@MGHImaging Comprehensive narrative review of the data regarding vertebroplasty and kyphoplasty @JoshuaAHirsch @mghimaging  http://ow.ly/N7jD30gZT7b ,6,0,3,True,
MassGeneralMDs,2017-12-04,09:54:04,"So proud! Congratulations Gus Vlahakes, MD, recipient, McGovern Award for Clinical Excellence @MGHSurgery @MassGeneralNews https://youtu.be/vo66gY-sGXg ",9,0,5,True,
MassGeneralMDs,2017-12-04,09:53:57,"Couldn't be happier! Congratulations to Ted Hong, MD, recipient, McGovern Award for Clinical Excellence @MGHCancerCenter #MGH @MassGeneralNews https://youtu.be/NSv312b9ByA ",8,0,4,True,#MGH
MassGeneralMDs,2017-12-04,09:53:45,"Amazing work! Congratulations to Annemarie Fogerty, MD, recipient, McGovern Award @ilennes @MGHMedicine @katrinarmstrong #MGH @MassGeneralNews https://youtu.be/fuzCygV8SHE ",2,0,4,True,#MGH
MassGeneralMDs,2017-12-04,09:04:13,@MGHImaging .@JoshuaAHirsch @mghimaging Comprehensive narrative review of the data regarding vertebroplasty and kyphoplasty  http://ow.ly/N7jD30gZT7b ,6,0,5,True,
MassGeneralMDs,2017-12-04,02:05:05,"Oxytocin is a promising new therapeutic under investigation as weight loss therapy for obese patients, Elizabeth Lawson, MD.  http://ow.ly/VQxS30gXyas ",0,0,0,True,
MassGeneralMDs,2017-12-01,15:53:22,"Oxytocin is a promising novel therapeutic under investigation as a weight loss therapy for obese individuals, Elizabeth Lawson, MD.  http://ow.ly/VQxS30gXyas ",0,0,0,True,
MassGeneralMDs,2017-12-01,15:48:57,@Harvard Life and death were inseparable for family and surgeons  http://news.harvard.edu/gazette/story/2017/12/life-and-death-were-inseparable-for-family-and-surgeons/ … via @harvard,10,0,6,True,
MassGeneralMDs,2017-12-01,01:30:05,Peer review is critical to the dissemination of scientific and clinical material. Editors of JNIS provide helpful hints to journal reviewers. @JoshuaAHirsch @MGHImaging @JNIS_BMJ http://ow.ly/BbVP30gV1c3 ,5,0,6,True,
MassGeneralMDs,2017-11-30,08:38:41,.@JoshuaAHirsch @MGHImaging @JNIS_BMJ Peer review is critical to the dissemination of scientific and clinical material. Editors of JNIS provide helpful hints to journal reviewers. http://ow.ly/BbVP30gV1c3 ,5,0,3,True,
MassGeneralMDs,2017-11-29,01:30:13,Review of CMS master file suggests use of interventional techniques for pain has diminished at an average annual rate of .6% @JoshuaAHirsch @MGHImaging http://ow.ly/eni830gRSlq ,4,0,2,True,
MassGeneralMDs,2017-11-28,09:35:16,.@JoshuaAHirsch @MGHImaging Review of CMS master file suggests use of interventional techniques for pain has diminished at an average annual rate of .6% http://ow.ly/eni830gRSlq ,2,0,2,True,
MGHCancerCenter,2017-11-22,09:49:49,"Congrats to our own Annemarie Fogerty, MD, & Ted Hong, MD, for being two recipients of the 2017 McGovern Awards! They were selected out of 87 nominees. The McGovern Award was created to honor physicians who emulate his dedication, compassion, & kindness #MassgeneralMDparty pic.twitter.com/ozGPUkdJ6p",21,0,5,True,#MassgeneralMDparty
BensonHenry,2017-11-17,08:33:05,Proud to be part of this world-class hospital!! https://twitter.com/MassGeneralNews/status/931525657766580224 …,5,0,2,True,
MassGeneralMDs,2017-11-17,09:01:34,Congratulations Dr. Isaac Schiff @MassGeneral  OB/GYN @CGJuliePayette presents the #OrderofCanada at 10:30 am EST watch livestream   http://ow.ly/3VIX30gE5uV  @JeffEMD,9,0,3,True,#OrderofCanada
MassGeneralMDs,2017-11-11,18:30:02,"Tim Ferris, MD, Massachusetts General Physicians Organization CEO, speaking at the #MassGeneralMDParty pic.twitter.com/tuRDKt517x",3,0,1,True,#MassGeneralMDParty
JulieSilverMD,2017-11-11,07:59:24,@MassGeneralMDs @AcademicSurgery @DianeRadfordMD @DrLindaMD @DrSinhaEsq @TomVargheseJr @harvardmed #MeTooMedicine involves high stakes conversations. How do we best protect all healthcare professionals & patients-across gender spectrum-from inappropriate and/or predatory behavior? Tough questions w/no simple solutions but dialogue & training will help. #SHELeads2017 @LoggheMD,21,1,15,True,"#MeTooMedicine,#SHELeads2017"
JoshuaAHirsch,2017-11-11,08:48:03,#DAWN in @NEJM today! #standing ovation as @MGHImaging @MGHNeurology @MassGeneralMDs #Alumnus #Raul presents the data this AM #stroke 🙏👏🙏👏👍🙌 pic.twitter.com/KpwYnK2CZp,13,0,10,True,"#DAWN,#standing,#Alumnus,#Raul,#stroke"
MassGeneralMDs,2017-11-09,09:59:26,"Congrats to Stephanie Sogg, PhD, named ASMBS Distinguished Behavioral Health Provider of the Year at the Obesity Week annual meeting. pic.twitter.com/AeGKxjgKu8",0,0,0,True,
MassGeneralMDs,2017-11-08,02:00:32,.@ArthurSiegel Can pre-race aspirin prevent sudden cardiac death during marathons? http://ow.ly/y0LX30gqpxX ,1,0,1,True,
MassGeneralMDs,2017-11-07,15:17:07,Can pre-race aspirin prevent sudden cardiac death during marathons? @ArthurSiegel http://ow.ly/y0LX30gqpxX ,0,0,0,True,
drcastelino,2017-11-06,14:15:20,.@ACRheum has crowned a new knowledge bowl champion! Congrats @MassGeneralMDs Ropes-A-Dopes! #ACR17 #proud pic.twitter.com/VbrE5rmHCf,25,0,5,True,"#ACR17,#proud"
